lamb after epoch 0: tensor([2.9000], requires_grad=True)
lamb after epoch 919: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 920: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 921: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 922: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 923: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 924: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 925: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 926: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 927: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 928: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 929: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 930: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 931: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 932: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 933: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 934: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 935: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 936: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 937: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 938: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 939: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 940: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 941: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 942: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 943: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 944: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 945: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 946: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 947: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 948: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 949: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 950: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 951: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 952: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 953: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 954: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 955: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 956: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 957: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 958: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 959: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 960: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 961: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 962: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 963: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 964: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 965: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 966: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 967: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 968: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 969: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 970: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 971: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 972: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 973: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 974: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 975: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 976: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 977: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 978: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 979: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 980: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 981: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 982: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 983: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 984: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 985: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 986: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 987: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 988: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 989: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 990: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 991: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 992: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 993: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 994: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 995: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 996: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 997: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 998: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 999: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1000: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1001: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1002: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1003: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1004: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1005: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1006: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1007: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1008: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1009: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1010: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1011: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1012: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1013: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1014: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1015: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1016: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1017: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1018: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1019: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1020: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1021: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1022: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1023: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1024: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1025: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1026: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1027: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1028: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1029: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1030: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1031: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1032: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1033: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1034: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 1035: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
